pending_ratio,queue_depth_norm,fragmentation_score,congestion_score,pending_gpus,total_pending,running_gpus,gpu_nodes_alloc,gpu_nodes_total,label_long_wait,raw_score
0.5131639197732111,0,0.34626472110842244,0.9511730747359907,3,4,3,4,3,0,0.2789962675143239
0.4299808128416111,4,0.6074220658189495,0.8091238291291551,5,3,3,5,1,0,0.25498007554156193
0.1311490607820374,1,0.8625902639985832,0.9241413881502365,2,5,2,1,3,0,0.3679805853978846
0.3267993975564461,7,0.5274080449200181,0.9070064833229997,2,3,1,2,3,0,0.29322960592126285
0.2513786478330275,11,0.7112315632591497,0.9761330745394212,2,6,4,4,7,0,0.438771566199784
0.2221520140195755,4,0.8358275884122408,0.36059050056434827,3,4,3,4,6,0,0.3703254155791328
0.12362552336130844,7,0.22799535181408004,0.8235455636593901,2,1,3,3,2,0,0.383304525581698
0.31363014666188194,4,0.18936785934244027,0.3349401803874834,3,0,2,3,3,0,0.30652532930895604
0.3879724932958791,8,0.17131781225361575,0.6145477935178014,1,1,3,4,5,1,0.5274788521634302
0.11824964192229813,1,0.05212172817750649,0.009706083979082347,7,3,0,3,4,0,0.2711141338445404
0.1966059372353489,4,0.15399062246331663,0.2918655294992566,0,2,5,3,3,0,0.412352130594173
0.4528588622419439,13,0.33810075540666495,0.32285441652343616,3,3,1,3,3,1,0.5145385553495746
0.18968384453400564,1,0.17976166486385847,0.3363486870600967,4,2,4,1,0,0,0.25112420713690864
0.21331403480460126,1,0.6436439219908849,0.14404059513796819,2,3,4,3,3,0,0.14517886662172555
0.5834397955197345,9,0.5871633960848417,0.014210353376410745,0,2,5,0,4,1,0.5246102077984219
0.31901906172025696,2,0.8202843144988525,0.2273211114030993,1,1,2,6,3,0,0.37229354173221607
0.6659491614279512,11,0.5645907486291581,0.019990768198570152,3,1,3,3,3,1,0.61809491321876
0.19089675166181574,17,0.16433551698092141,0.20071800017962604,5,2,5,4,3,1,0.5131843192550478
0.20491043159652117,4,0.46066803441529747,0.6376767654923787,2,7,3,6,3,0,0.27970089147912425
0.11660820374521015,2,0.9596017350398347,0.5712267686922463,3,2,1,4,8,0,0.21550436172778636
0.34215231597638796,6,0.6839797226446781,0.6774336928551955,3,2,6,2,2,0,0.3983547691998102
0.09117842369361084,3,0.8785536882862024,0.6690027388875553,2,2,4,6,5,0,0.19148353802044377
0.1633541632048118,0,0.8412569204614493,0.05580927709540484,2,1,2,5,2,0,0.26437880999995045
0.10013901051022756,5,0.2983250629142358,0.5339415235562269,2,6,2,3,0,0,0.31120127856524454
0.41496714699023335,9,0.28578265919172186,0.3941988597661027,1,6,2,0,3,1,0.6232582533031971
0.3032310367784248,3,0.6074772810622082,0.3838698002516716,3,4,4,1,4,0,0.35021545002691984
0.22812898342226873,3,0.5038814822904744,0.3385548002782045,3,5,2,1,2,0,0.35285426214328947
